23-05-2026 19:20:30-log: Cannot access game frame or container.
23-05-2026 19:20:30-debug: asset-db:require-engine-code (429ms)
23-05-2026 19:20:30-log: meshopt wasm decoder initialized
23-05-2026 19:20:30-log: [bullet]:bullet wasm lib loaded.
23-05-2026 19:20:30-log: [box2d]:box2d wasm lib loaded.
23-05-2026 19:20:30-log: Cocos Creator v3.8.6
23-05-2026 19:20:30-log: Using legacy pipeline
23-05-2026 19:20:30-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:30.86MB, end 80.18MB, increase: 49.32MB
23-05-2026 19:20:30-debug: [Assets Memory track]: asset-db-plugin-register: programming start:80.98MB, end 84.07MB, increase: 3.08MB
23-05-2026 19:20:31-debug: [Assets Memory track]: asset-db-plugin-register: project start:80.84MB, end 287.25MB, increase: 206.41MB
23-05-2026 19:20:31-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:80.20MB, end 287.28MB, increase: 207.08MB
23-05-2026 19:20:30-log: Forward render pipeline initialized.
23-05-2026 19:20:31-debug: run package(google-play) handler(enable) start
23-05-2026 19:20:31-debug: [Assets Memory track]: asset-db-plugin-register: builder start:84.10MB, end 289.02MB, increase: 204.92MB
23-05-2026 19:20:31-debug: run package(google-play) handler(enable) success!
23-05-2026 19:20:31-debug: run package(harmonyos-next) handler(enable) start
23-05-2026 19:20:31-debug: run package(harmonyos-next) handler(enable) success!
23-05-2026 19:20:31-debug: run package(honor-mini-game) handler(enable) success!
23-05-2026 19:20:31-debug: run package(honor-mini-game) handler(enable) start
23-05-2026 19:20:31-debug: run package(huawei-quick-game) handler(enable) start
23-05-2026 19:20:31-debug: run package(ios) handler(enable) start
23-05-2026 19:20:31-debug: run package(huawei-agc) handler(enable) start
23-05-2026 19:20:31-debug: run package(huawei-quick-game) handler(enable) success!
23-05-2026 19:20:31-debug: run package(ios) handler(enable) success!
23-05-2026 19:20:31-debug: run package(huawei-agc) handler(enable) success!
23-05-2026 19:20:31-debug: run package(mac) handler(enable) start
23-05-2026 19:20:31-debug: run package(mac) handler(enable) success!
23-05-2026 19:20:31-debug: run package(migu-mini-game) handler(enable) start
23-05-2026 19:20:31-debug: run package(linux) handler(enable) success!
23-05-2026 19:20:31-debug: run package(migu-mini-game) handler(enable) success!
23-05-2026 19:20:31-debug: run package(native) handler(enable) start
23-05-2026 19:20:31-debug: run package(native) handler(enable) success!
23-05-2026 19:20:31-debug: run package(ohos) handler(enable) success!
23-05-2026 19:20:31-debug: run package(ohos) handler(enable) start
23-05-2026 19:20:31-debug: run package(linux) handler(enable) start
23-05-2026 19:20:31-debug: run package(oppo-mini-game) handler(enable) success!
23-05-2026 19:20:31-debug: run package(runtime-dev-tools) handler(enable) start
23-05-2026 19:20:31-debug: run package(runtime-dev-tools) handler(enable) success!
23-05-2026 19:20:31-debug: run package(taobao-mini-game) handler(enable) success!
23-05-2026 19:20:31-debug: run package(vivo-mini-game) handler(enable) start
23-05-2026 19:20:31-debug: run package(vivo-mini-game) handler(enable) success!
23-05-2026 19:20:31-debug: run package(web-desktop) handler(enable) start
23-05-2026 19:20:31-debug: run package(taobao-mini-game) handler(enable) start
23-05-2026 19:20:31-debug: run package(oppo-mini-game) handler(enable) start
23-05-2026 19:20:31-debug: run package(web-desktop) handler(enable) success!
23-05-2026 19:20:31-debug: run package(web-mobile) handler(enable) success!
23-05-2026 19:20:31-debug: run package(web-mobile) handler(enable) start
23-05-2026 19:20:31-debug: run package(wechatgame) handler(enable) success!
23-05-2026 19:20:31-debug: run package(wechatprogram) handler(enable) success!
23-05-2026 19:20:31-debug: run package(wechatgame) handler(enable) start
23-05-2026 19:20:31-debug: run package(windows) handler(enable) start
23-05-2026 19:20:31-debug: run package(wechatprogram) handler(enable) start
23-05-2026 19:20:31-debug: run package(xiaomi-quick-game) handler(enable) start
23-05-2026 19:20:31-debug: run package(xiaomi-quick-game) handler(enable) success!
23-05-2026 19:20:31-debug: run package(cocos-service) handler(enable) start
23-05-2026 19:20:31-debug: run package(windows) handler(enable) success!
23-05-2026 19:20:31-debug: run package(fix-asset-default-userdata) handler(enable) start
23-05-2026 19:20:31-debug: run package(im-plugin) handler(enable) success!
23-05-2026 19:20:31-debug: run package(cocos-service) handler(enable) success!
23-05-2026 19:20:31-debug: run package(fix-asset-default-userdata) handler(enable) success!
23-05-2026 19:20:31-debug: run package(im-plugin) handler(enable) start
23-05-2026 19:20:31-debug: run package(placeholder) handler(enable) start
23-05-2026 19:20:31-debug: run package(placeholder) handler(enable) success!
23-05-2026 19:20:31-debug: asset-db:worker-init: initPlugin (1041ms)
23-05-2026 19:20:31-debug: [Assets Memory track]: asset-db:worker-init start:30.85MB, end 289.47MB, increase: 258.62MB
23-05-2026 19:20:31-debug: Run asset db hook programming:beforePreStart ...
23-05-2026 19:20:31-debug: Run asset db hook engine-extends:beforePreStart success!
23-05-2026 19:20:32-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
24-05-2026 01:57:42-debug: refresh db internal success
24-05-2026 01:57:42-debug: %cImport%c: C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\symbolsbackground: #aaff85; color: #000;color: #000;
24-05-2026 01:57:42-debug: refresh db assets success
24-05-2026 01:57:42-debug: Run asset db hook engine-extends:afterRefresh ...
24-05-2026 01:57:42-debug: Run asset db hook engine-extends:afterRefresh success!
24-05-2026 01:57:42-debug: asset-db:refresh-all-database (66ms)
24-05-2026 01:57:42-debug: asset-db:worker-effect-data-processing (2ms)
24-05-2026 01:57:42-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
24-05-2026 01:58:13-debug: refresh db internal success
24-05-2026 01:58:13-debug: refresh db assets success
24-05-2026 01:58:13-debug: Run asset db hook engine-extends:afterRefresh ...
24-05-2026 01:58:13-debug: Run asset db hook engine-extends:afterRefresh success!
24-05-2026 01:58:13-debug: asset-db:refresh-all-database (59ms)
24-05-2026 01:58:13-debug: asset-db:worker-effect-data-processing (1ms)
24-05-2026 01:58:13-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
24-05-2026 02:00:57-debug: refresh db internal success
24-05-2026 02:00:57-debug: refresh db assets success
24-05-2026 02:00:57-debug: Run asset db hook engine-extends:afterRefresh ...
24-05-2026 02:00:57-debug: Run asset db hook engine-extends:afterRefresh success!
24-05-2026 02:00:57-debug: asset-db:refresh-all-database (62ms)
24-05-2026 02:00:57-debug: asset-db:worker-effect-data-processing (1ms)
24-05-2026 02:00:57-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
24-05-2026 02:00:58-debug: %cImport%c: C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\symbols\wild.pngbackground: #aaff85; color: #000;color: #000;
24-05-2026 02:00:58-debug: %cReImport%c: C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\symbols\wild.png@6c48abackground: #aaff85; color: #000;color: #000;
24-05-2026 02:00:58-debug: %cReImport%c: C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\symbols\wild.png@f9941background: #aaff85; color: #000;color: #000;
24-05-2026 02:00:58-debug: asset-db:reimport-assetC:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\symbols\wild.png (34ms)
24-05-2026 02:00:58-debug: start refresh asset from C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\symbols\wild.png...
24-05-2026 02:00:58-debug: refresh asset C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\symbols success
24-05-2026 02:00:58-debug: %cImport%c: C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\symbolsbackground: #aaff85; color: #000;color: #000;
24-05-2026 02:00:58-debug: refresh db internal success
24-05-2026 02:00:58-debug: refresh db assets success
24-05-2026 02:00:58-debug: Run asset db hook engine-extends:afterRefresh success!
24-05-2026 02:00:58-debug: Run asset db hook engine-extends:afterRefresh ...
24-05-2026 02:00:58-debug: asset-db:refresh-all-database (108ms)
24-05-2026 02:00:58-debug: asset-db:worker-effect-data-processing (6ms)
24-05-2026 02:00:58-debug: asset-db-hook-engine-extends-afterRefresh (6ms)
24-05-2026 02:01:45-debug: refresh db internal success
24-05-2026 02:01:45-debug: refresh db assets success
24-05-2026 02:01:45-debug: Run asset db hook engine-extends:afterRefresh ...
24-05-2026 02:01:45-debug: Run asset db hook engine-extends:afterRefresh success!
24-05-2026 02:01:45-debug: asset-db:refresh-all-database (65ms)
24-05-2026 02:01:45-debug: asset-db:worker-effect-data-processing (1ms)
24-05-2026 02:01:45-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
24-05-2026 02:10:13-debug: refresh db internal success
24-05-2026 02:10:13-debug: refresh db assets success
24-05-2026 02:10:13-debug: Run asset db hook engine-extends:afterRefresh ...
24-05-2026 02:10:13-debug: Run asset db hook engine-extends:afterRefresh success!
24-05-2026 02:10:13-debug: asset-db:refresh-all-database (60ms)
24-05-2026 02:10:13-debug: asset-db:worker-effect-data-processing (1ms)
24-05-2026 02:10:13-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
24-05-2026 02:10:15-debug: refresh db internal success
24-05-2026 02:10:15-debug: refresh db assets success
24-05-2026 02:10:15-debug: Run asset db hook engine-extends:afterRefresh ...
24-05-2026 02:10:15-debug: Run asset db hook engine-extends:afterRefresh success!
24-05-2026 02:10:15-debug: asset-db:refresh-all-database (56ms)
24-05-2026 02:10:15-debug: asset-db:worker-effect-data-processing (1ms)
24-05-2026 02:10:15-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
24-05-2026 02:10:16-debug: refresh db internal success
24-05-2026 02:10:16-debug: refresh db assets success
24-05-2026 02:10:16-debug: Run asset db hook engine-extends:afterRefresh ...
24-05-2026 02:10:16-debug: Run asset db hook engine-extends:afterRefresh success!
24-05-2026 02:10:16-debug: asset-db:refresh-all-database (55ms)
24-05-2026 02:10:16-debug: asset-db:worker-effect-data-processing (1ms)
24-05-2026 02:10:16-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
24-05-2026 02:10:20-debug: refresh db internal success
24-05-2026 02:10:20-debug: refresh db assets success
24-05-2026 02:10:20-debug: Run asset db hook engine-extends:afterRefresh ...
24-05-2026 02:10:20-debug: Run asset db hook engine-extends:afterRefresh success!
24-05-2026 02:10:20-debug: asset-db:refresh-all-database (59ms)
24-05-2026 02:10:20-debug: asset-db:worker-effect-data-processing (2ms)
24-05-2026 02:10:20-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
24-05-2026 02:10:27-debug: refresh db internal success
24-05-2026 02:10:27-debug: refresh db assets success
24-05-2026 02:10:27-debug: Run asset db hook engine-extends:afterRefresh ...
24-05-2026 02:10:27-debug: Run asset db hook engine-extends:afterRefresh success!
24-05-2026 02:10:27-debug: asset-db:refresh-all-database (58ms)
24-05-2026 02:10:27-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
24-05-2026 02:10:38-debug: refresh db internal success
24-05-2026 02:10:38-debug: refresh db assets success
24-05-2026 02:10:38-debug: Run asset db hook engine-extends:afterRefresh ...
24-05-2026 02:10:38-debug: Run asset db hook engine-extends:afterRefresh success!
24-05-2026 02:10:38-debug: asset-db:refresh-all-database (71ms)
24-05-2026 02:10:38-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
24-05-2026 02:11:04-debug: refresh db internal success
24-05-2026 02:11:04-debug: refresh db assets success
24-05-2026 02:11:04-debug: Run asset db hook engine-extends:afterRefresh ...
24-05-2026 02:11:04-debug: Run asset db hook engine-extends:afterRefresh success!
24-05-2026 02:11:04-debug: asset-db:refresh-all-database (67ms)
24-05-2026 02:11:04-debug: asset-db:worker-effect-data-processing (1ms)
24-05-2026 02:11:04-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
24-05-2026 02:44:25-debug: refresh db internal success
24-05-2026 02:44:25-debug: refresh db assets success
24-05-2026 02:44:25-debug: Run asset db hook engine-extends:afterRefresh ...
24-05-2026 02:44:25-debug: Run asset db hook engine-extends:afterRefresh success!
24-05-2026 02:44:25-debug: asset-db:refresh-all-database (60ms)
24-05-2026 02:45:01-debug: asset-db:reimport-assetC:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\symbols\10.png (-1ms)
24-05-2026 02:45:01-debug: asset-db:reimport-assetC:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\symbols\Q.png (-1ms)
24-05-2026 02:45:01-debug: asset-db:reimport-assetC:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\symbols\A.png (-1ms)
24-05-2026 02:45:01-debug: %cImport%c: C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\symbols\10.pngbackground: #aaff85; color: #000;color: #000;
24-05-2026 02:45:01-debug: start refresh asset from C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\symbols\10.png...
24-05-2026 02:45:01-debug: start refresh asset from C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\symbols\Q.png...
24-05-2026 02:45:01-debug: start refresh asset from C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\symbols\J.png...
24-05-2026 02:45:01-debug: start refresh asset from C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\symbols\A.png...
24-05-2026 02:45:01-debug: start refresh asset from C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\symbols\monkey.png...
24-05-2026 02:45:01-debug: start refresh asset from C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\symbols\parrot.png...
24-05-2026 02:45:01-debug: start refresh asset from C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\symbols\K.png...
24-05-2026 02:45:01-debug: start refresh asset from C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\symbols\statue.png...
24-05-2026 02:45:01-debug: start refresh asset from C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\symbols\tiger.png...
24-05-2026 02:45:01-debug: asset-db:reimport-assetC:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\symbols\K.png (-1ms)
24-05-2026 02:45:01-debug: %cImport%c: C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\symbols\10.png@6c48abackground: #aaff85; color: #000;color: #000;
24-05-2026 02:45:01-debug: %cImport%c: C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\symbols\10.png@f9941background: #aaff85; color: #000;color: #000;
24-05-2026 02:45:01-debug: %cImport%c: C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\symbols\Q.pngbackground: #aaff85; color: #000;color: #000;
24-05-2026 02:45:01-debug: refresh db internal success
24-05-2026 02:45:01-debug: %cImport%c: C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\symbols\A.pngbackground: #aaff85; color: #000;color: #000;
24-05-2026 02:45:01-debug: %cImport%c: C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\symbols\J.pngbackground: #aaff85; color: #000;color: #000;
24-05-2026 02:45:01-debug: %cImport%c: C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\symbols\monkey.pngbackground: #aaff85; color: #000;color: #000;
24-05-2026 02:45:01-debug: %cImport%c: C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\symbols\parrot.pngbackground: #aaff85; color: #000;color: #000;
24-05-2026 02:45:01-debug: %cImport%c: C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\symbols\Q.png@6c48abackground: #aaff85; color: #000;color: #000;
24-05-2026 02:45:01-debug: %cImport%c: C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\symbols\A.png@6c48abackground: #aaff85; color: #000;color: #000;
24-05-2026 02:45:01-debug: %cImport%c: C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\symbols\Q.png@f9941background: #aaff85; color: #000;color: #000;
24-05-2026 02:45:01-debug: %cImport%c: C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\symbols\A.png@f9941background: #aaff85; color: #000;color: #000;
24-05-2026 02:45:01-debug: %cImport%c: C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\symbols\K.pngbackground: #aaff85; color: #000;color: #000;
24-05-2026 02:45:01-debug: %cImport%c: C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\symbols\J.png@6c48abackground: #aaff85; color: #000;color: #000;
24-05-2026 02:45:01-debug: %cImport%c: C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\symbols\monkey.png@6c48abackground: #aaff85; color: #000;color: #000;
24-05-2026 02:45:01-debug: %cImport%c: C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\symbols\J.png@f9941background: #aaff85; color: #000;color: #000;
24-05-2026 02:45:01-debug: %cImport%c: C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\symbols\monkey.png@f9941background: #aaff85; color: #000;color: #000;
24-05-2026 02:45:01-debug: %cImport%c: C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\symbols\statue.pngbackground: #aaff85; color: #000;color: #000;
24-05-2026 02:45:01-debug: %cImport%c: C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\symbols\tiger.pngbackground: #aaff85; color: #000;color: #000;
24-05-2026 02:45:01-debug: %cImport%c: C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\symbols\parrot.png@6c48abackground: #aaff85; color: #000;color: #000;
24-05-2026 02:45:01-debug: %cImport%c: C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\symbols\parrot.png@f9941background: #aaff85; color: #000;color: #000;
24-05-2026 02:45:01-debug: %cImport%c: C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\symbols\K.png@6c48abackground: #aaff85; color: #000;color: #000;
24-05-2026 02:45:02-debug: %cImport%c: C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\symbols\K.png@f9941background: #aaff85; color: #000;color: #000;
24-05-2026 02:45:02-debug: %cImport%c: C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\symbols\statue.png@6c48abackground: #aaff85; color: #000;color: #000;
24-05-2026 02:45:02-debug: %cImport%c: C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\symbols\statue.png@f9941background: #aaff85; color: #000;color: #000;
24-05-2026 02:45:02-debug: %cImport%c: C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\symbols\tiger.png@6c48abackground: #aaff85; color: #000;color: #000;
24-05-2026 02:45:02-debug: %cImport%c: C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\symbols\tiger.png@f9941background: #aaff85; color: #000;color: #000;
24-05-2026 02:45:02-log: The asset database is locked, asset operations(bound autoRefreshAssetLazy) will delay response, please wait a moment.
24-05-2026 02:45:02-debug: refresh asset C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\symbols success
24-05-2026 02:45:02-log: The asset database is locked, asset operations(bound autoRefreshAssetLazy) will delay response, please wait a moment.
24-05-2026 02:45:02-debug: refresh asset C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\symbols success
24-05-2026 02:45:02-log: The asset database is locked, asset operations(bound autoRefreshAssetLazy) will delay response, please wait a moment.
24-05-2026 02:45:02-debug: refresh asset C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\symbols success
24-05-2026 02:45:02-log: The asset database is locked, asset operations(bound autoRefreshAssetLazy) will delay response, please wait a moment.
24-05-2026 02:45:02-log: The asset database is locked, asset operations(bound autoRefreshAssetLazy) will delay response, please wait a moment.
24-05-2026 02:45:02-debug: refresh asset C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\symbols success
24-05-2026 02:45:02-log: The asset database is locked, asset operations(bound autoRefreshAssetLazy) will delay response, please wait a moment.
24-05-2026 02:45:02-debug: refresh asset C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\symbols success
24-05-2026 02:45:02-debug: refresh asset C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\symbols success
24-05-2026 02:45:02-log: The asset database is locked, asset operations(bound autoRefreshAssetLazy) will delay response, please wait a moment.
24-05-2026 02:45:02-debug: refresh asset C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\symbols success
24-05-2026 02:45:02-log: The asset database is locked, asset operations(bound autoRefreshAssetLazy) will delay response, please wait a moment.
24-05-2026 02:45:02-debug: refresh asset C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\symbols success
24-05-2026 02:45:02-log: The asset database is locked, asset operations(bound autoRefreshAssetLazy) will delay response, please wait a moment.
24-05-2026 02:45:02-debug: refresh asset C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\symbols success
24-05-2026 02:45:02-debug: %cImport%c: C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\symbolsbackground: #aaff85; color: #000;color: #000;
24-05-2026 02:45:02-debug: refresh db assets success
24-05-2026 02:45:02-debug: Run asset db hook engine-extends:afterRefresh ...
24-05-2026 02:45:02-debug: Run asset db hook engine-extends:afterRefresh success!
24-05-2026 02:45:02-debug: asset-db:refresh-all-database (444ms)
24-05-2026 02:45:11-debug: start remove asset C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\symbols\apple.png...
24-05-2026 02:45:11-debug: start remove asset C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\symbols\clover.png...
24-05-2026 02:45:11-debug: start remove asset C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\symbols\diamond.png...
24-05-2026 02:45:11-debug: start remove asset C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\symbols\coin.png...
24-05-2026 02:45:11-debug: start remove asset C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\symbols\lemon.png...
24-05-2026 02:45:11-debug: start remove asset C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\symbols\bell.png...
24-05-2026 02:45:11-debug: start remove asset C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\symbols\orange.png...
24-05-2026 02:45:11-debug: start remove asset C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\symbols\watermelon.png...
24-05-2026 02:45:11-debug: start remove asset C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\symbols\plum.png...
24-05-2026 02:45:11-debug: start remove asset C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\symbols\heart.png...
24-05-2026 02:45:11-debug: refresh db internal success
24-05-2026 02:45:11-debug: %cDestroy%c: C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\symbols\orange.png@6c48abackground: #ffb8b8; color: #000;color: #000;
24-05-2026 02:45:11-debug: %cDestroy%c: C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\symbols\watermelon.png@6c48abackground: #ffb8b8; color: #000;color: #000;
24-05-2026 02:45:11-debug: %cDestroy%c: C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\symbols\orange.png@f9941background: #ffb8b8; color: #000;color: #000;
24-05-2026 02:45:11-debug: %cDestroy%c: C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\symbols\watermelon.png@f9941background: #ffb8b8; color: #000;color: #000;
24-05-2026 02:45:11-debug: %cDestroy%c: C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\symbols\orange.pngbackground: #ffb8b8; color: #000;color: #000;
24-05-2026 02:45:11-log: The asset database is locked, asset operations(bound _refreshAsset) will delay response, please wait a moment.
24-05-2026 02:45:11-debug: %cDestroy%c: C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\symbols\watermelon.pngbackground: #ffb8b8; color: #000;color: #000;
24-05-2026 02:45:11-error: Error: ENOENT: no such file or directory, stat 'C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\symbols\plum.png'
24-05-2026 02:45:11-debug: %cImport%c: C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\symbolsbackground: #aaff85; color: #000;color: #000;
24-05-2026 02:45:11-debug: refresh db assets success
24-05-2026 02:45:11-debug: Run asset db hook engine-extends:afterRefresh ...
24-05-2026 02:45:11-debug: start refresh asset from C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\symbols\orange.png...
24-05-2026 02:45:11-debug: refresh asset C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\symbols success
24-05-2026 02:45:11-debug: remove asset C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\symbols\orange.png success
24-05-2026 02:45:11-debug: Run asset db hook engine-extends:afterRefresh success!
24-05-2026 02:45:11-debug: asset-db:refresh-all-database (73ms)
24-05-2026 02:45:11-debug: asset-db:worker-effect-data-processing (1ms)
24-05-2026 02:45:11-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
24-05-2026 02:45:11-debug: start refresh asset from C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\symbols\watermelon.png...
24-05-2026 02:45:11-debug: refresh asset C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\symbols success
24-05-2026 02:45:11-debug: remove asset C:\Users\xComputers\Desktop\Slot_Assignment - Copy\Slot_Assignment\assets\sprites\symbols\watermelon.png success
